Haiti,18.5425,-72.3386
Holy See,41.9029,12.4534
Honduras,14.0833,-87.2167
Hong Kong,22.305,114.185
Hungary,47.4983,19.0408
Iceland,64.1475,-21.935
India,28.66,77.23
Indonesia,-6.2146,106.8451
Iran,35.7,51.4167
Iraq,33.35,44.4167
Ireland,53.3425,-6.2658
Isle Of Man,54.15,-4.4819
Israel,31.7833,35.2167
Italy,41.8931,12.4828
Jamaica,17.9714,-76.7931
Japan,35.6897,139.6922
Jersey,49.1833,-2.1167
Jordan,31.95,35.9333
Kazakhstan,43.25,76.9
Kenya,-1.2864,36.8172
Kiribati,1.3382,173.0176
South Korea,35.907757,127.766922
North Korea,40.3399, 127.5101
Kosovo,42.6667,21.1667
Kuwait,29.375,47.98
Kyrgyzstan,42.8667,74.5667
Laos,17.9667,102.6
Latvia,56.9475,24.1069
Lebanon,33.8869,35.5131
Lesotho,-29.31,27.48
Liberia,6.3106,-10.8047
Libya,32.8752,13.1875
Liechtenstein,47.1415,9.5215
Lithuania,54.6833,25.2833
Luxembourg,49.6106,6.1328
Macau,22.203,113.545
Macedonia,41.9833,21.4333
Madagascar,-18.9386,47.5214
Malawi,-15.7861,35.0058
Malaysia,3.1478,101.6953
Maldives,4.175,73.5083
Mali,12.6458,-7.9922
Malta,35.8978,14.5125
Marshall Islands,7.1167,171.3667
Martinique,14.6104,-61.08
Mauritania,18.0783,-15.9744
Mauritius,-20.1667,57.5
Mayotte,-12.7871,45.275
Mexico,19.4333,-99.1333
Micronesia,7.4256,150.5508
Moldova,47.0056,28.8575
Monaco,43.7396,7.4069
Mongolia,47.9203,106.9172
Montenegro,42.4397,19.2661
Morocco,33.5992,-7.62
Mozambique,-25.9153,32.5764
MS Zaandam,0,0
Namibia,-22.57,17.0836
Nepal,27.7167,85.3667
Netherlands,52.08,4.27
Netherlands Aruba,12.5211,-69.9683
Netherlands Bonaire Sint Eustatius and Saba,12.1784,-68.2385
Netherlands Curacao,12.1696,-68.99
Netherlands MAINLAND,52.1326,5.2913
Netherlands Sint Maarten,18.0425,-63.0548
New Caledonia,-22.2625,166.4443
New Zealand,-36.85,174.7833
Nicaragua,12.15,-86.2667
Niger,13.5086,2.1111
Nigeria,6.45,3.4
North Macedonia,41.6086,21.7453
Northern Mariana Islands,15.2137,145.7546
Norway,59.9111,10.7528
Oman,23.6139,58.5922
Pakistan,24.86,67.01
Palau,7.5006,134.6242
Panama,9,-79.5
Papua New Guinea,-9.4789,147.1494
Paraguay,-25.3,-57.6333
Peru,-12.05,-77.0333
Philippines,14.5958,120.9772
Poland,52.2167,21.0333
Portugal,38.7452,-9.1604
Puerto Rico,18.4037,-66.0636
Qatar,25.3,51.5333
Reunion,-20.8789,55.4481
Romania,44.4,26.0833
Russia,55.7558,37.6178
Rwanda,-1.9536,30.0606
Saint Helena,-7.9286,-14.4119
Saint Kitts And Nevis,17.2983,-62.7342
Saint Lucia,14.0167,-60.9833
Saint Vincent And The Grenadines,13.1667,-61.2333
Samoa,-13.8333,-171.8333
San Marino,43.932,12.4484
Sao Tome And Principe,0.3333,6.7333
Saudi Arabia,24.65,46.71
Senegal,14.7319,-17.4572
Serbia,44.8167,20.4667
Seychelles,-4.6236,55.4544
Sierra Leone,8.4833,-13.2331
Singapore,1.3,103.8
Slovakia,48.1447,17.1128
Slovenia,46.05,14.5167
Solomon Islands,-9.4333,159.95
Somalia,2.0408,45.3425
South Africa,-26.2044,28.0416
South Georgia And South Sandwich Islands,-54.2806,-36.508
South Sudan,4.85,31.6
Spain,41.3825,2.1769
Sri Lanka,6.9167,79.8333
Sudan,15.6031,32.5265
Suriname,5.8667,-55.1667
Sweden,59.3294,18.0686
Switzerland,46.948,7.4474
Syria,36.2,37.15
Taiwan,24.15,120.6667
Tajikistan,38.5731,68.7864
Tanzania,-6.8,39.2833
Thailand,13.75,100.5167
Timor-Leste,-8.5586,125.5736
Togo,6.1319,1.2228
Tonga,-21.1347,-175.2083
Trinidad And Tobago,10.6667,-61.5167
Tunisia,36.8008,10.18
Turkey,41.01,28.9603
Turkmenistan,37.95,58.3833
Turks And Caicos Islands,21.4664,-71.136
Tuvalu,-8.5167,179.2167
Uganda,0.3136,32.5811
Ukraine,50.45,30.5236
United Arab Emirates,25.2697,55.3094
United Kingdom,51.5072,-0.1275
United Kingdom Anguilla,18.2206,-63.0686
United Kingdom Bermuda,32.3078,-64.7505
United Kingdom British Virgin Islands,18.4207,-64.64
United Kingdom Cayman Islands,19.3133,-81.2546
United Kingdom Channel Islands,49.3723,-2.3644
United Kingdom Falkland Islands (Malvinas),-51.7963,-59.5236
United Kingdom Gibraltar,36.1408,-5.3536
United Kingdom Isle of Man,54.2361,-4.5481
United Kingdom MAINLAND,55.3781,-3.436
United Kingdom Montserrat,16.742498,-62.187366
United Kingdom Saint Helena Ascension and Tristan da Cunha,-7.9467,-14.3559
United Kingdom Turks and Caicos Islands,21.694,-71.7979
United States,40.6943,-73.9249
Uruguay,-34.8667,-56.1667
Uzbekistan,41.3,69.2667
Vanuatu,-17.75,168.3
Vatican City,41.9,12.4478
Venezuela,10.5,-66.9333
Vietnam,10.8167,106.6333
Wallis And Futuna,-14.2933,-178.1583
West Bank,31.7764,35.2269
West Bank and Gaza,31.9522,35.2332
Yemen,15.35,44.2
Zambia,-15.4167,28.2833
Zimbabwe,-17.8292,31.0522
